"","ROWS","POINTS"
"1","0","0"
"2","Name of Test","event"
"3","Mean of Column",NA
"4","Confidence Interval","NA, NA"
"5","Non-Numerical Data",""
"6","Name of Test","ageAtDraw"
"7","Mean of Column","34.154935501963"
"8","Confidence Interval","87.4325571286542, -19.1226861247282"
"9","435","88"
"10","1798","91"
"11","4301","89"
"12","6985","91"
"13","10267","89"
"14","10957","90"
"15","12968","88"
"16","13256","89"
"17","14821","90"
"18","Name of Test","registry"
"19","Mean of Column",NA
"20","Confidence Interval","NA, NA"
"21","Non-Numerical Data",""
"22","Name of Test","testresults_white_blood_cell_count"
"23","Mean of Column","8.20853340158689"
"24","Confidence Interval","334.322589498672, -317.905522695499"
"25","11674","6800"
"26","Name of Test","testresults_red_blood_cell_count"
"27","Mean of Column","4.48718490997428"
"28","Confidence Interval","5.86111908728268, 3.11325073266588"
"29","28","3.11"
"30","1142","5.89"
"31","1236","3"
"32","2075","5.89"
"33","2301","5.95"
"34","2382","5.97"
"35","2826","2.18"
"36","3534","2.4"
"37","3804","2.39"
"38","3849","6.1"
"39","4318","6.19"
"40","5724","6.24"
"41","5728","6.08"
"42","6381","5.89"
"43","6829","2.66"
"44","7034","6.22"
"45","7728","6.01"
"46","9329","5.89"
"47","9534","6.33"
"48","9804","3.09"
"49","9869","6.31"
"50","10276","2.71"
"51","10464","2.6"
"52","10517","6.07"
"53","10570","5.97"
"54","10754","5.91"
"55","10774","2.84"
"56","11149","3"
"57","11571","6.52"
"58","11696","2.73"
"59","12685","5.87"
"60","13714","3.1"
"61","13793","6.3"
"62","14483","6.04"
"63","Name of Test","testresults_hemoglobin"
"64","Mean of Column","13.6526706655241"
"65","Confidence Interval","17.6925492974881, 9.61279203356019"
"66","28","5.9"
"67","547","8.1"
"68","1671","9.6"
"69","1724","9.6"
"70","2826","9.4"
"71","3534","7.4"
"72","3667","8"
"73","4313","9.1"
"74","5357","18.1"
"75","6829","9"
"76","7426","8.5"
"77","10152","8.6"
"78","10464","8.5"
"79","10546","9.6"
"80","11634","18.4"
"81","11696","7.5"
"82","13090","18.2"
"83","13714","9.1"
"84","14033","9.6"
"85","14060","8.6"
"86","15183","8.7"
"87","15256","8.7"
"88","Name of Test","testresults_hematocrit"
"89","Mean of Column","40.4232900763359"
"90","Confidence Interval","55.6090086122071, 25.2375715404646"
"91","28","22.1"
"92","695","3.63"
"93","1715","22"
"94","3534","21"
"95","3667","25"
"96","3802","229"
"97","4355","16.4"
"98","5266","24"
"99","7012","25"
"100","10464","25"
"101","11696","23"
"102","11714","25"
"103","13090","55.8"
"104","13793","12"
"105","Name of Test","testresults_mcv"
"106","Mean of Column","90.8196848137536"
"107","Confidence Interval","107.55685833886, 74.0825112886469"
"108","28","71.2"
"109","221","73"
"110","252","71.6"
"111","547","65"
"112","1444","61.9"
"113","1671","69.4"
"114","1881","108.2"
"115","2646","68"
"116","2826","122"
"117","3265","72"
"118","3667","72"
"119","3804","120"
"120","3849","66.5"
"121","4318","66"
"122","4772","71.7"
"123","5715","72"
"124","5724","69.6"
"125","5728","66"
"126","6447","110"
"127","7007","69.9"
"128","7012","72"
"129","7034","73.3"
"130","7426","63"
"131","7963","66.6"
"132","8946","66"
"133","9093","66.8"
"134","9534","66"
"135","9588","66"
"136","9787","72.4"
"137","9804","121.9"
"138","9869","66"
"139","10056","73"
"140","10152","62"
"141","10276","113"
"142","10317","67"
"143","10432","74"
"144","10570","72.1"
"145","11454","68.8"
"146","11571","63.4"
"147","13321","73"
"148","13793","66"
"149","14060","72"
"150","14471","73.5"
"151","14784","63.4"
"152","15183","73.8"
"153","Name of Test","testresults_mch"
"154","Mean of Column","30.5460941987364"
"155","Confidence Interval","38.1303009200405, 22.9618874774322"
"156","28","19"
"157","547","19"
"158","1444","19.7"
"159","1671","21.9"
"160","2646","21.6"
"161","2826","43"
"162","3265","22.4"
"163","3804","41"
"164","3849","20.1"
"165","4318","21"
"166","4853","80"
"167","5189","89"
"168","5724","22"
"169","5728","21"
"170","7007","22.3"
"171","7426","20"
"172","7963","21.9"
"173","8946","22"
"174","9093","21.4"
"175","9534","21"
"176","9588","21"
"177","9804","42.6"
"178","9869","21"
"179","10152","19.9"
"180","10317","21"
"181","10570","22.8"
"182","11454","21.4"
"183","11571","19.3"
"184","13793","21"
"185","14784","19.8"
"186","Name of Test","testresults_mchc"
"187","Mean of Column","33.5750881316099"
"188","Confidence Interval","36.1997080689475, 30.9504681942723"
"189","28","26.7"
"190","547","30"
"191","3849","30.3"
"192","6016","30.8"
"193","9362","30.9"
"194","9765","30.4"
"195","10061","30.3"
"196","11571","30.4"
"197","Name of Test","testresults_rdw"
"198","Mean of Column","13.8823919308357"
"199","Confidence Interval","18.0444266615502, 9.72035720012129"
"200","28","21.3"
"201","221","27.3"
"202","223","20.8"
"203","306","19.9"
"204","317","19"
"205","522","18.9"
"206","547","18.7"
"207","675","18.9"
"208","1130","20"
"209","1408","20.6"
"210","1671","20.2"
"211","1855","21.1"
"212","2441","18.4"
"213","2497","18.8"
"214","2762","20"
"215","3265","24"
"216","3394","18.4"
"217","3534","22.5"
"218","3536","18.9"
"219","3572","18.5"
"220","3667","22.4"
"221","3780","18.4"
"222","4168","22.5"
"223","4704","19.3"
"224","4996","19.5"
"225","5216","21"
"226","5468","18.6"
"227","5715","21.8"
"228","5799","19.9"
"229","6052","20.3"
"230","6070","20"
"231","6223","18.8"
"232","6447","18.7"
"233","6829","18.9"
"234","7007","19.3"
"235","7426","18.9"
"236","7838","19"
"237","8038","19.9"
"238","8306","23.5"
"239","8359","20.5"
"240","8624","18.7"
"241","8946","19.2"
"242","9145","18.3"
"243","9191","20.7"
"244","9327","18.2"
"245","9483","19.1"
"246","9588","19.8"
"247","9613","18.9"
"248","9765","18.2"
"249","9847","19.8"
"250","10061","19.8"
"251","10152","20.2"
"252","10282","22"
"253","10384","18.6"
"254","11031","18.2"
"255","11328","18.9"
"256","11968","18.3"
"257","12368","18.6"
"258","13149","18.9"
"259","13281","19.3"
"260","13398","19.4"
"261","13699","20.2"
"262","13742","19.1"
"263","14033","19.8"
"264","15256","27.2"
"265","15332","19.4"
"266","15390","19.1"
"267","15418","18.5"
"268","Name of Test","testresults_platelet_count"
"269","Mean of Column","241.20993343574"
"270","Confidence Interval","472.159058258504, 10.260808612976"
"271","1472","497"
"272","1666","545"
"273","1822","514"
"274","2125","475"
"275","4743","511"
"276","5202","593"
"277","7426","946"
"278","8084","531"
"279","8519","751"
"280","8937","497"
"281","9588","750"
"282","10384","628"
"283","10432","630"
"284","11674","3000"
"285","14245","493"
"286","Name of Test","testresults_lymphocytes"
"287","Mean of Column","NaN"
"288","Confidence Interval","NA, NaN"
"289","Non-Numerical Data",""
"290","Name of Test","testresults_monocytes"
"291","Mean of Column","NaN"
"292","Confidence Interval","NA, NaN"
"293","Non-Numerical Data",""
"294","Name of Test","testresults_granulocytes"
"295","Mean of Column","NaN"
"296","Confidence Interval","NA, NaN"
"297","Non-Numerical Data",""
"298","Name of Test","testresults_eosinophils"
"299","Mean of Column","NaN"
"300","Confidence Interval","NA, NaN"
"301","Non-Numerical Data",""
"302","Name of Test","testresults_basophils"
"303","Mean of Column","NaN"
"304","Confidence Interval","NA, NaN"
"305","Non-Numerical Data",""
"306","Name of Test","testresults_absolute_neutrophils"
"307","Mean of Column","3719.10357365685"
"308","Confidence Interval","8567.56102104095, -1129.35387372725"
"309","604","12527"
"310","662","8757"
"311","1006","9944"
"312","1618","10087"
"313","2132","8970"
"314","2470","10336"
"315","2992","11273"
"316","4181","9120"
"317","4327","9348"
"318","4461","9359"
"319","5311","11613"
"320","5437","9256"
"321","6426","9341"
"322","6555","9302"
"323","8012","9814"
"324","8034","9097"
"325","8300","9275"
"326","8581","10118"
"327","9071","9069"
"328","9382","8631"
"329","9443","10899"
"330","9546","9327"
"331","9828","9048"
"332","10475","9184"
"333","12340","11024"
"334","12363","9438"
"335","12412","8628"
"336","13235","8926"
"337","13714","14153"
"338","14659","9156"
"339","14790","9475"
"340","15300","9232"
"341","Name of Test","testresults_absolute_monocytes"
"342","Mean of Column","347.60115802075"
"343","Confidence Interval","1011.20646410625, -316.004148064751"
"344","313","1200"
"345","662","1134"
"346","2132","1231"
"347","3056","1079"
"348","3828","1517"
"349","4851","1547"
"350","5241","1035"
"351","6040","1039"
"352","6872","1015"
"353","8223","1184"
"354","9467","1057"
"355","14017","1250"
"356","Name of Test","testresults_absolute_granulocytes"
"357","Mean of Column","4.97873843234323"
"358","Confidence Interval","18.8984776533081, -8.9410007886216"
"359","740","65.3"
"360","4549","66"
"361","14523","52.1"
"362","Name of Test","testresults_absolute_lymphocytes"
"363","Mean of Column","1511.84237457583"
"364","Confidence Interval","4435.66345960424, -1411.97871045258"
"365","726","6156"
"366","1648","4876"
"367","4181","4590"
"368","4851","5712"
"369","4936","5202"
"370","5003","5390"
"371","5428","4929"
"372","5722","4998"
"373","7015","5668"
"374","8407","4675"
"375","8689","4692"
"376","10340","5275"
"377","12257","4484"
"378","12525","5452"
"379","12631","5394"
"380","13917","5980"
"381","14017","5275"
"382","14557","5322"
"383","14601","4500"
"384","14962","4700"
"385","Name of Test","testresults_absolute_eosinophils"
"386","Mean of Column","130.755894642323"
"387","Confidence Interval","578.588657701024, -317.076868416379"
"388","232","611"
"389","408","922"
"390","533","1281"
"391","626","996"
"392","633","674"
"393","640","909"
"394","770","646"
"395","792","714"
"396","901","681"
"397","904","632"
"398","921","724"
"399","1090","605"
"400","1331","964"
"401","1881","756"
"402","2166","647"
"403","2308","691"
"404","3334","827"
"405","3636","667"
"406","3671","682"
"407","4508","2098"
"408","5050","836"
"409","6066","947"
"410","6370","713"
"411","6839","653"
"412","6951","626"
"413","7066","708"
"414","7235","741"
"415","7613","856"
"416","8115","632"
"417","8652","798"
"418","8667","3181"
"419","8873","1122"
"420","9276","652"
"421","9601","902"
"422","9765","851"
"423","10278","611"
"424","10938","599"
"425","10992","686"
"426","11076","655"
"427","11118","888"
"428","11632","698"
"429","12463","892"
"430","12536","707"
"431","12634","605"
"432","13881","764"
"433","14563","614"
"434","Name of Test","testresults_absolute_basophils"
"435","Mean of Column","26.8329218543046"
"436","Confidence Interval","76.6820528730724, -23.0162091644631"
"437","660","109"
"438","2674","78"
"439","3261","96"
"440","3365","94"
"441","3448","83"
"442","3577","92"
"443","4292","99"
"444","4327","85"
"445","4364","80"
"446","4615","83"
"447","5272","131"
"448","5856","85"
"449","5998","83"
"450","6202","99"
"451","6381","85"
"452","6992","104"
"453","7122","84"
"454","7489","77"
"455","8352","85"
"456","8652","81"
"457","9765","89"
"458","10246","83"
"459","11042","84"
"460","12228","90"
"461","12263","77"
"462","13885","87"
"463","14229","221"
"464","14567","106"
"465","14999","83"
"466","15121","172"
"467","Name of Test","testresults_absolute_lymphocytes.1"
"468","Mean of Column","1511.84237457583"
"469","Confidence Interval","4435.66345960424, -1411.97871045258"
"470","726","6156"
"471","1648","4876"
"472","4181","4590"
"473","4851","5712"
"474","4936","5202"
"475","5003","5390"
"476","5428","4929"
"477","5722","4998"
"478","7015","5668"
"479","8407","4675"
"480","8689","4692"
"481","10340","5275"
"482","12257","4484"
"483","12525","5452"
"484","12631","5394"
"485","13917","5980"
"486","14017","5275"
"487","14557","5322"
"488","14601","4500"
"489","14962","4700"
"490","Name of Test","testresults_absolute_neutrophils.1"
"491","Mean of Column","3719.10357365685"
"492","Confidence Interval","8567.56102104095, -1129.35387372725"
"493","604","12527"
"494","662","8757"
"495","1006","9944"
"496","1618","10087"
"497","2132","8970"
"498","2470","10336"
"499","2992","11273"
"500","4181","9120"
"501","4327","9348"
"502","4461","9359"
"503","5311","11613"
"504","5437","9256"
"505","6426","9341"
"506","6555","9302"
"507","8012","9814"
"508","8034","9097"
"509","8300","9275"
"510","8581","10118"
"511","9071","9069"
"512","9382","8631"
"513","9443","10899"
"514","9546","9327"
"515","9828","9048"
"516","10475","9184"
"517","12340","11024"
"518","12363","9438"
"519","12412","8628"
"520","13235","8926"
"521","13714","14153"
"522","14659","9156"
"523","14790","9475"
"524","15300","9232"
"525","Name of Test","testresults_absolute_monocytes.1"
"526","Mean of Column","347.60115802075"
"527","Confidence Interval","1011.20646410625, -316.004148064751"
"528","313","1200"
"529","662","1134"
"530","2132","1231"
"531","3056","1079"
"532","3828","1517"
"533","4851","1547"
"534","5241","1035"
"535","6040","1039"
"536","6872","1015"
"537","8223","1184"
"538","9467","1057"
"539","14017","1250"
"540","Name of Test","testresults_absolute_eosinophils.1"
"541","Mean of Column","130.755894642323"
"542","Confidence Interval","578.588657701024, -317.076868416379"
"543","232","611"
"544","408","922"
"545","533","1281"
"546","626","996"
"547","633","674"
"548","640","909"
"549","770","646"
"550","792","714"
"551","901","681"
"552","904","632"
"553","921","724"
"554","1090","605"
"555","1331","964"
"556","1881","756"
"557","2166","647"
"558","2308","691"
"559","3334","827"
"560","3636","667"
"561","3671","682"
"562","4508","2098"
"563","5050","836"
"564","6066","947"
"565","6370","713"
"566","6839","653"
"567","6951","626"
"568","7066","708"
"569","7235","741"
"570","7613","856"
"571","8115","632"
"572","8652","798"
"573","8667","3181"
"574","8873","1122"
"575","9276","652"
"576","9601","902"
"577","9765","851"
"578","10278","611"
"579","10938","599"
"580","10992","686"
"581","11076","655"
"582","11118","888"
"583","11632","698"
"584","12463","892"
"585","12536","707"
"586","12634","605"
"587","13881","764"
"588","14563","614"
"589","Name of Test","testresults_absolute_basophils.1"
"590","Mean of Column","26.8329218543046"
"591","Confidence Interval","76.6820528730724, -23.0162091644631"
"592","660","109"
"593","2674","78"
"594","3261","96"
"595","3365","94"
"596","3448","83"
"597","3577","92"
"598","4292","99"
"599","4327","85"
"600","4364","80"
"601","4615","83"
"602","5272","131"
"603","5856","85"
"604","5998","83"
"605","6202","99"
"606","6381","85"
"607","6992","104"
"608","7122","84"
"609","7489","77"
"610","8352","85"
"611","8652","81"
"612","9765","89"
"613","10246","83"
"614","11042","84"
"615","12228","90"
"616","12263","77"
"617","13885","87"
"618","14229","221"
"619","14567","106"
"620","14999","83"
"621","15121","172"
